

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 10 12:20:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 13488  00338E  D035               	goto	L47
 13489  003390                     l14726:
 13490                           
 13491                           ; BSR set to: 0
 13492                           ;vscp_firmware.c: 653: else if (0x97 == reg) {
 13493  003390  501C               	movf	vscp_readStdReg@reg,w,c
 13494  003392  0A97               	xorlw	151
 13495  003394  E103               	bnz	l14730
 13496                           
 13497                           ; BSR set to: 0
 13498                           ;vscp_firmware.c: 655: rv = vscp_getBootLoaderAlgorithm();
 13499  003396  ECBF  F024         	call	_vscp_getBootLoaderAlgorithm	;wreg free
 13500  00339A  D02F               	goto	L47
 13501  00339C                     l14730:
 13502                           
 13503                           ; BSR set to: 0
 13504                           ;vscp_firmware.c: 657: else if (0x98 == reg) {
 13505  00339C  501C               	movf	vscp_readStdReg@reg,w,c
 13506  00339E  0A98               	xorlw	152
 13507  0033A0  E103               	bnz	l14734
 13508                           
 13509                           ; BSR set to: 0
 13510                           ;vscp_firmware.c: 659: rv = vscp_getBufferSize();
 13511  0033A2  ECBE  F024         	call	_vscp_getBufferSize	;wreg free
 13512  0033A6  D029               	goto	L47
 13513  0033A8                     l14734:
 13514                           
 13515                           ; BSR set to: 0
 13516                           ;vscp_firmware.c: 661: else if (0x99 == reg) {
 13517  0033A8  501C               	movf	vscp_readStdReg@reg,w,c
 13518  0033AA  0A99               	xorlw	153
 13519  0033AC  E103               	bnz	l14738
 13520                           
 13521                           ; BSR set to: 0
 13522                           ;vscp_firmware.c: 663: rv = vscp_getRegisterPagesUsed();
 13523  0033AE  ECBD  F024         	call	_vscp_getRegisterPagesUsed	;wreg free
 13524  0033B2  D023               	goto	L47
 13525  0033B4                     l14738:
 13526                           
 13527                           ; BSR set to: 0
 13528                           ;vscp_firmware.c: 665: else if ( ( reg >= 0x9A ) &&
 13529                           ;vscp_firmware.c: 666: ( reg < ( 0x9A + 4 ) ) ) {
 13530  0033B4  0E99               	movlw	153
 13531  0033B6  641C               	cpfsgt	vscp_readStdReg@reg,c
 13532  0033B8  D022               	goto	l14748
 13533                           
 13534                           ; BSR set to: 0
 13535  0033BA  0E9E               	movlw	158
 13536  0033BC  601C               	cpfslt	vscp_readStdReg@reg,c
 13537  0033BE  D01F               	goto	l14748
 13538                           
 13539                           ; BSR set to: 0
 13540                           ;vscp_firmware.c: 668: uint32_t code = vscp_getFamilyCode();
 13541  0033C0  ECA4  F024         	call	_vscp_getFamilyCode	;wreg free
 13542  0033C4  C00B  F014         	movff	?_vscp_getFamilyCode+3,vscp_readStdReg@code+3
 13543  0033C8  C00A  F013         	movff	?_vscp_getFamilyCode+2,vscp_readStdReg@code+2
 13544  0033CC  C009  F012         	movff	?_vscp_getFamilyCode+1,vscp_readStdReg@code+1
 13545  0033D0  C008  F011         	movff	?_vscp_getFamilyCode,vscp_readStdReg@code
 13546                           
 13547                           ; BSR set to: 0
 13548                           ;vscp_firmware.c: 669: uint8_t idx = reg - 0x9A;
 13549  0033D4  501C               	movf	vscp_readStdReg@reg,w,c
 13550  0033D6  0F66               	addlw	102
 13551  0033D8  6E19               	movwf	vscp_readStdReg@idx,c
 13552                           
 13553                           ; BSR set to: 0
 13554                           ;vscp_firmware.c: 670: rv = code >> ( ( ( 3 - idx ) * 8 ) & 0xff );
 13555  0033DA  5019               	movf	vscp_readStdReg@idx,w,c
 13556  0033DC  D849               	call	PL64	;call to abstracted procedure
 13557  0033DE  C011  F00D         	movff	vscp_readStdReg@code,??_vscp_readStdReg+1
 13558  0033E2  C012  F00E         	movff	vscp_readStdReg@code+1,??_vscp_readStdReg+2
 13559  0033E6  C013  F00F         	movff	vscp_readStdReg@code+2,??_vscp_readStdReg+3
 13560  0033EA  C014  F010         	movff	vscp_readStdReg@code+3,??_vscp_readStdReg+4
 13561  0033EE  2AE8               	incf	wreg,f,c
 13562  0033F0  D001               	goto	u19940
 13563  0033F2                     u19945:
 13564  0033F2  D848               	call	PL100	;call to abstracted procedure
 13565  0033F4                     u19940:
 13566  0033F4  2EE8               	decfsz	wreg,f,c
 13567  0033F6  D7FD               	goto	u19945
 13568  0033F8  D024               	goto	L48
 13569  0033FA                     L47:
 13570  0033FA  6E1B               	movwf	vscp_readStdReg@rv,c
 13571                           
 13572                           ;vscp_firmware.c: 671: }
 13573  0033FC  D037               	goto	l14768
 13574  0033FE                     l14748:
 13575                           
 13576                           ; BSR set to: 0
 13577                           ;vscp_firmware.c: 672: else if ( ( reg >= 0x9E ) &&
 13578                           ;vscp_firmware.c: 673: ( reg < ( 0x9E + 4 ) ) ) {
 13579  0033FE  0E9D               	movlw	157
 13580  003400  641C               	cpfsgt	vscp_readStdReg@reg,c
 13581  003402  D021               	goto	l14758
 13582                           
 13583                           ; BSR set to: 0
 13584  003404  0EA2               	movlw	162
 13585  003406  601C               	cpfslt	vscp_readStdReg@reg,c
 13586  003408  D01E               	goto	l14758
 13587                           
 13588                           ; BSR set to: 0
 13589                           ;vscp_firmware.c: 675: uint32_t code = vscp_getFamilyType();
 13590  00340A  EC9F  F024         	call	_vscp_getFamilyType	;wreg free
 13591  00340E  C00B  F018         	movff	?_vscp_getFamilyType+3,vscp_readStdReg@code_1486+3
 13592  003412  C00A  F017         	movff	?_vscp_getFamilyType+2,vscp_readStdReg@code_1486+2
 13593  003416  C009  F016         	movff	?_vscp_getFamilyType+1,vscp_readStdReg@code_1486+1
 13594  00341A  C008  F015         	movff	?_vscp_getFamilyType,vscp_readStdReg@code_1486
 13595                           
 13596                           ; BSR set to: 0
 13597                           ;vscp_firmware.c: 676: uint8_t idx = reg - 0x9E;
 13598  00341E  501C               	movf	vscp_readStdReg@reg,w,c
 13599  003420  0F62               	addlw	98
 13600  003422  6E1A               	movwf	vscp_readStdReg@idx_1487,c
 13601                           
 13602                           ; BSR set to: 0
 13603                           ;vscp_firmware.c: 677: rv = code >> ( ( ( 3 - idx ) * 8 ) & 0xff );
 13604  003424  501A               	movf	vscp_readStdReg@idx_1487,w,c
 13605  003426  D824               	call	PL64	;call to abstracted procedure
 13606  003428  C015  F00D         	movff	vscp_readStdReg@code_1486,??_vscp_readStdReg+1
 13607  00342C  C016  F00E         	movff	vscp_readStdReg@code_1486+1,??_vscp_readStdReg+2
 13608  003430  C017  F00F         	movff	vscp_readStdReg@code_1486+2,??_vscp_readStdReg+3
 13609  003434  C018  F010         	movff	vscp_readStdReg@code_1486+3,??_vscp_readStdReg+4
 13610  003438  2AE8               	incf	wreg,f,c
 13611  00343A  D001               	goto	u19970
 13612  00343C                     u19975:
 13613  00343C  D823               	call	PL100	;call to abstracted procedure
 13614  00343E                     u19970:
 13615  00343E  2EE8               	decfsz	wreg,f,c
 13616  003440  D7FD               	goto	u19975
 13617  003442                     L48:
 13618  003442  500D               	movf	??_vscp_readStdReg+1,w,c
 13619  003444  D7DA               	goto	L47
 13620  003446                     l14758:
 13621                           
 13622                           ; BSR set to: 0
 13623                           ;vscp_firmware.c: 679: else if ((reg > (0xD0 - 1)) &&
 13624                           ;vscp_firmware.c: 680: (reg < 0xE0)) {
 13625  003446  0ECF               	movlw	207
 13626  003448  641C               	cpfsgt	vscp_readStdReg@reg,c
 13627  00344A  D008               	goto	l14764
 13628                           
 13629                           ; BSR set to: 0
 13630  00344C  0EE0               	movlw	224
 13631  00344E  601C               	cpfslt	vscp_readStdReg@reg,c
 13632  003450  D005               	goto	l14764
 13633                           
 13634                           ; BSR set to: 0
 13635                           ;vscp_firmware.c: 683: rv = vscp_getGUID(reg - 0xD0);
 13636  003452  501C               	movf	vscp_readStdReg@reg,w,c
 13637  003454  0F30               	addlw	48
 13638  003456  EC70  F024         	call	_vscp_getGUID
 13639  00345A  D7CF               	goto	L47
 13640  00345C                     l14764:
 13641                           
 13642                           ; BSR set to: 0
 13643                           ;vscp_firmware.c: 686: else if ( reg >= 0xE0 ) {
 13644  00345C  0EDF               	movlw	223
 13645  00345E  641C               	cpfsgt	vscp_readStdReg@reg,c
 13646  003460  D005               	goto	l14768
 13647                           
 13648                           ; BSR set to: 0
 13649                           ;vscp_firmware.c: 689: rv = vscp_getMDF_URL(reg - 0xE0);
 13650  003462  501C               	movf	vscp_readStdReg@reg,w,c
 13651  003464  0F20               	addlw	32
 13652  003466  EC23  F024         	call	_vscp_getMDF_URL
 13653  00346A  D7C7               	goto	L47
 13654  00346C                     l14768:
 13655                           
 13656                           ;vscp_firmware.c: 691: }
 13657                           ;vscp_firmware.c: 693: return rv;
 13658  00346C  501B               	movf	vscp_readStdReg@rv,w,c
 13659  00346E  0012               	return	
 13660  003470                     __end_of_vscp_readStdReg:
 13661                           	opt stack 0
 13662  003470                     PL64:
 13663                           	opt stack 24
 13664  003470  0803               	sublw	3
 13665  003472  6E0C               	movwf	??_vscp_readStdReg& (0+255),c
 13666  003474  90D8               	bcf	status,0,c
 13667  003476  360C               	rlcf	??_vscp_readStdReg,f,c
 13668  003478  90D8               	bcf	status,0,c
 13669  00347A  360C               	rlcf	??_vscp_readStdReg,f,c
 13670  00347C  90D8               	bcf	status,0,c
 13671  00347E  360C               	rlcf	??_vscp_readStdReg,f,c
 13672  003480  500C               	movf	??_vscp_readStdReg,w,c
 13673  003482  0012               	return	
 13674  003484                     __end_ofPL64:
 13675                           	opt stack 0
 13676  003484                     PL100:
 13677                           	opt stack 24
 13678  003484  90D8               	bcf	status,0,c
 13679  003486  3210               	rrcf	??_vscp_readStdReg+4,f,c
 13680  003488  320F               	rrcf	??_vscp_readStdReg+3,f,c
 13681  00348A  320E               	rrcf	??_vscp_readStdReg+2,f,c
 13682  00348C  320D               	rrcf	??_vscp_readStdReg+1,f,c
 13683  00348E  0012               	return	
 13684  003490                     __end_ofPL100:
 13685                           	opt stack 0
 13686                           tblptru	equ	0xFF8
 13687                           tblptrh	equ	0xFF7
 13688                           tblptrl	equ	0xFF6
 13689                           tablat	equ	0xFF5
